"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Country"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Missing"	"Injuries"	"Damage ($Mil)"	"Houses Destroyed"	"Houses Damaged"	"Total Deaths"	"Total Missing"	"Total Injuries"	"Total Damage ($Mil)"	"Total Houses Destroyed"	"Total Houses Damaged"
"[""Region = North America and Hawaii""]"																									
	1475						"MEXICO"	"MEXICO:  MEXICO CITY"																	
	1500						"USA"	"HAWAII"																	
	1523						"MEXICO"	"MEXICO:  VERACRUZ"	19.2	-96.4															
	1537						"MEXICO"	"MEXICO:  SOUTHERN"																	
	1538						"MEXICO"	"MEXICO:  MEXICO CITY"	19.2	-99.1															
	1542	3	17				"MEXICO"	"MEXICO:  MEXICO CITY"	19.2	-99.1															
	1568	12	27				"MEXICO"	"MEXICO:  COCULA,JALISCO"	20.2	-103.5				60						60					
	1573						"MEXICO"	"MEXICO:  COLIMA"	19.2	-104															
	1603						"MEXICO"	"MEXICO:  OAXACA, MIXTECA"	18	-92.5															
	1604	3				0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1608	1	8			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1611	8	25			0	"MEXICO"	"MEXICO:  MEXICO CITY,JALISCO"	19.5	-99.1															
	1611	9	25			0	"MEXICO"	"MEXICO"	19.5	-99.1															
	1619	2	13				"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1622	5	6			0	"MEXICO"	"MEXICO:  ZACATECAS"	23	-103															
	1662	6	7			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1663	2	5	22	30	0	"CANADA"	"CANADA:  ST LAWRENCE VALLEY"	47.6	-70.1			10												
	1667	7	30				"MEXICO"	"MEXICO:  PUEBLA"	18.8	-98															
	1668	4	13				"USA"	"BOSTON AND SALEM, MASSACHUSETTS"	42.35	-71.05			4												
	1682					0	"MEXICO"	"MEXICO:  OAXACA,MEXICO CITY"	17	-96.3															
	1697	2	25				"MEXICO"	"MEXICO:  MEXICO CITY,ACAPULCO"	16.7	-99.2															
	1700	1	27	5	0		"USA"	"CASCADIA SUBDUCTION ZONE"	45	-125		9													
	1701	12	21			0	"MEXICO"	"MEXICO:  OAXACA"	16.5	-97															
	1711	8	16				"MEXICO"	"MEXICO:  MEXICO CITY, COLIMA, GUADALAJARA"	19.2	-103.7															
	1714	5	5			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1716	2	16				"MEXICO"	"MEXICO:  BAJA CALIFORNIA"	29	-114															
	1727	3	10			0	"MEXICO"	"MEXICO:  MEXICO CITY,OAXACA"	19.2	-99.1															
	1731	11	15				"MEXICO"	"MEXICO"	23	-102				1						1					
	1732	2	25				"MEXICO"	"S. MEXICO"	16.8	-99.9															
	1739	7	14			0	"MEXICO"	"MEXICO:  COLIMA"	19.2	-104															
	1740	8	25			0	"MEXICO"	"MEXICO:  OAXACA,MEXICO CITY"	17	-96.3															
	1749						"MEXICO"	"MEXICO:  COLIMA, GUADALAJARA, MEXICO CITY"	20.7	-103.3															
	1750						"MEXICO"	"MEXICO:  COLIMA, GUADALAJARA, MEXICO CITY"	20.7	-103.3															
	1754	9	1	7	0		"MEXICO"	"MEXICO:  ACAPULCO"	16.8	-99.2															
	1755	11	18	9	11	35	"USA"	"MASSACHUSETTS:  EAST OF CAPE ANN"	42.7	-70.3		7	8												
	1759	6	29			0	"MEXICO"	"MEXICO:  JORULLO"	19.5	-102.3															
	1774	11	6				"MEXICO"	"MEXICO:  JALISCO,ZACATECAS"	22.04	-103.73			9												
	1774					0	"CANADA"	"CANADA:  NEWFOUNDLAND"	47	-55				300											
	1776	4	21				"MEXICO"	"MEXICO: GUERRERO, MORELOS, OAXACA, MEXICO CITY"	16.7	-99.2															
	1777					0	"MEXICO"	"MEXICO:  JALISCO"	20.3	-103.7															
	1784	3	28				"MEXICO"	"MEXICO:  GUERRERO, ACAPULCO"	16.9	-99.9															
	1784	4	2			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1787	3	28	17	30		"MEXICO"	"MEXICO:  SAN MARCOS, OAXACA"	16.5	-98.5		8.3								11					
	1787	4	3	15	30		"MEXICO"	"MEXICO:  SAN MARCOS, OAXACA"	15.5	-97		7.3													
	1788	7	21				"USA"	"ALASKA PENINSULA: UNGA ISLAND"	57	-153		8	7												
	1788	8	6				"USA"	"ALASKA PENINSULA"	55	-161		8													
	1792						"USA"	"ALASKA:  KODIAK ISLAND"	57	-152			7												
	1795	5	23				"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1800	3	8			0	"MEXICO"	"MEXICO:  MEXICO CITY,OAXACA"	19.2	-99.1															
	1801	10	5				"MEXICO"	"MEXICO:  OAXACA"	16.2	-96.1		7		7						7					
	1806	3	25	8			"USA"	"CALIFORNIA:  SANTA BARBARA"	34.4	-119.7			6												
	1806	3	25				"MEXICO"	"MEXICO:  JALISCO,OAXACA,MICHOACAN"	18.9	-103.8		7.5													
	1810	8	27				"MEXICO"	"MEXICO:  BAJA CALIFORNIA: LORETO"	26	-111.35		7.4	9												
